# python-preprocessing migration order
# 351 items in 12 layers
# Each layer's items have no dependencies on later layers.
# Within a layer, items are alphabetical (any order is safe).

## Layer L0 (141 items)
  param  balance                                        L 2962  simple
  set    block                                          L  267  multi_clause
  set    branch                                         L   40  simple
  set    commodity__tier_ann                            L  344  simple
  set    commodity_node_co2                             L 1974  simple
  set    commodity_with_ladder                          L  463  simple
  set    commodity_with_ladder_annual                   L  468  simple
  set    commodity_with_ladder_cumulative               L  469  simple
  param  complete_hours_in_period                       L 1428  simple
  set    complete_time_in_use                           L  367  simple
  set    connection__param                              L  398  simple
  set    connection__param__time                        L  400  simple
  set    d_fix_storage_period                           L  374  simple
  param  datetime0                                      L    1  simple
  set    def_optional_yes                               L  107  simple
  set    dt_non_anticipativity                          L  568  multi_clause
  set    dtdt_next                                      L 1085  simple
  set    dtt                                            L  351  simple
  param  e_divest_max_total                             L 1791  conditional
  param  e_divest_min_total                             L 1801  conditional
  param  e_invest_max_total                             L 1786  conditional
  param  e_invest_min_total                             L 1796  conditional
  set    entityDivest                                   L  174  simple
  set    entityInvest                                   L  175  simple
  set    entity__lifetime_method                        L  177  joining
  param  fn_connection_capacity                         L 6656  simple
  param  fn_entity_divested                             L 6550  simple
  param  fn_entity_period_existing_capacity             L 6533  simple
  param  fn_fix_price_nodeState__dt                     L 6576  simple
  param  fn_fix_quantity_nodeState__dt                  L 6561  simple
  param  fn_fix_usage_nodeState__dt                     L 6596  simple
  param  fn_node_capacity                               L 6670  simple
  param  fn_p_roll_continue_state                       L 6623  simple
  param  fn_unit_capacity                               L 6642  simple
  set    group_co2_max_period                           L  185  simple
  set    group_co2_max_total                            L  186  simple
  set    group_co2_price                                L  184  simple
  set    group_divest                                   L  182  simple
  set    group_entity                                   L  280  multi_clause
  set    group_invest                                   L  181  simple
  set    group_loss_share                               L  292  simple
  param  hours_in_period                                L 1421  simple
  param  hours_in_solve                                 L 1423  simple
  set    n_fix_storage_price                            L  379  simple
  set    n_fix_storage_quantity                         L  378  simple
  set    n_fix_storage_usage                            L  380  simple
  set    nodeBalancePeriod                              L  192  simple
  set    nodeCommodity                                  L  189  simple
  set    nodeGroupDispatch_node                         L  287  simple
  set    nodeState                                      L  191  simple
  set    node__inflow_method                            L  196  joining
  set    node__storage_binding_method                   L  201  joining
  set    optional_yes                                   L  106  simple
  param  pProcess_source_sink                           L 1325  conditional
  param  p_angle_lower                                  L 2241  conditional
  param  p_angle_upper                                  L 2242  conditional
  param  p_entity_unitsize                              L 1305  conditional
  param  p_infl_offset_investment                       L 1559  conditional
  param  p_infl_offset_operations                       L 1560  conditional
  param  p_inflation                                    L 1558  conditional
